,cust_id,income,credit_debt,balance_saved,spending_cred,tran_count_cred,spending_save,tran_count_save,spending_check,tran_count_check,spending_total,count_total
226,1363066,3240,0.0,0.0,0.0,0.0,0.0,0.0,-32.90270833333333,48.0,-32.90270833333333,48.0
227,1362740,2715,1121.88,119.87,-130.42916666666667,36.0,0.0,0.0,-71.74380000000002,50.0,-202.1729666666667,86.0
228,1362658,45629,0.0,238.62,0.0,0.0,0.0,0.0,-341.376,10.0,-341.376,10.0
229,1363005,6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,1363127,0,305.79,124.01,-117.70888888888888,9.0,0.0,0.0,0.0,0.0,-117.70888888888888,9.0
231,1363474,3339,702.74,4622.61,-93.8696875,32.0,-201.746,5.0,-96.90099999999997,60.0,-392.5166875,97.0
232,1362923,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1362597,12106,442.72,0.0,-102.19303030303031,33.0,0.0,0.0,-110.8565,60.0,-213.0495303030303,93.0
234,1363392,0,1000.0,241.59,-57.75666666666666,21.0,-75.21142857142857,7.0,-119.9313559322034,59.0,-252.89945117029862,87.0
235,1362862,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,1363249,61885,3082.05,0.0,-161.50943396226415,53.0,0.0,0.0,-179.0998437499999,64.0,-340.6092777122641,117.0
237,1363331,31054,2264.61,743.04,-207.11814814814818,27.0,-171.6575,8.0,-174.84258064516126,62.0,-553.6182287933095,97.0
238,1362637,23973,1200.0,44.79,-94.53210526315792,19.0,-171.29,2.0,-50.36424242424245,66.0,-316.18634768740037,87.0
239,1362719,23843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,1363371,3551,0.0,87.77,0.0,0.0,-178.34000000000003,11.0,-81.19426229508196,61.0,-259.534262295082,72.0
241,1363453,12728,0.0,0.0,0.0,0.0,0.0,0.0,-34.635,8.0,-34.635,8.0
242,1362963,4508,0.0,0.0,0.0,0.0,0.0,0.0,-40.445270270270285,74.0,-40.445270270270285,74.0
243,1362902,18760,346.97,1554.71,-112.64156862745098,51.0,-151.38,8.0,-68.45838709677417,62.0,-332.47995572422514,121.0
244,1363228,36237,0.0,1538.46,0.0,0.0,-185.4025,4.0,-95.99878378378375,74.0,-281.40128378378375,78.0
245,1362698,49623,2500.0,3110.27,-141.49904761904762,21.0,-288.19777777777773,18.0,-228.70399999999992,60.0,-658.4008253968253,99.0
246,1362820,129196,4231.59,0.0,-537.4419444444444,36.0,0.0,0.0,-628.386393442623,61.0,-1165.8283378870674,97.0
247,1363167,39703,0.0,1296.4,0.0,0.0,-324.9857142857143,7.0,-209.66180327868847,61.0,-534.6475175644027,68.0
248,1363289,19300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,1362759,27258,835.19,79.52,-158.1530232558139,43.0,-165.98399999999998,15.0,-55.65931506849318,73.0,-379.7963383243071,131.0
250,1363085,25681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,1362555,26598,0.0,260.59,0.0,0.0,-117.3075,12.0,-84.81053571428572,56.0,-202.11803571428572,68.0
252,1362677,11812,0.0,0.0,0.0,0.0,0.0,0.0,-60.84227272727276,66.0,-60.84227272727276,66.0
253,1363493,30068,0.0,553.61,0.0,0.0,-129.93666666666667,6.0,-143.90661538461535,65.0,-273.843282051282,71.0
254,1362942,17165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,1362881,12690,440.26,61.5,-115.57631578947367,57.0,-130.64714285714288,7.0,-50.668387096774204,62.0,-296.8918457433908,126.0
256,1363268,35508,1800.0,180.08,-120.81066666666668,15.0,-151.095,6.0,-54.03313432835824,67.0,-325.9388009950249,88.0
257,1363146,8381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,1362656,17584,445.22,367.8,-109.7136842105263,38.0,-115.34,13.0,0.0,0.0,-225.05368421052628,51.0
259,1363207,10919,777.0,0.0,-100.515,64.0,0.0,0.0,0.0,0.0,-100.515,64.0
260,1363390,12973,1860.67,740.57,-126.11540540540541,37.0,-58.65272727272727,11.0,-90.8286440677966,59.0,-275.5967767459293,107.0
261,1363003,7968,0.0,0.0,0.0,0.0,0.0,0.0,-72.95538461538462,65.0,-72.95538461538462,65.0
262,1362513,28058,0.0,352.05,0.0,0.0,-136.45499999999998,8.0,-62.320833333333326,24.0,-198.7758333333333,32.0
263,1362595,29241,0.0,0.0,0.0,0.0,0.0,0.0,-111.21000000000004,52.0,-111.21000000000004,52.0
264,1362982,0,0.0,3313.65,0.0,0.0,-166.0157142857143,14.0,0.0,0.0,-166.0157142857143,14.0
265,1363064,0,0.0,1103.03,0.0,0.0,-65.55199999999999,10.0,0.0,0.0,-65.55199999999999,10.0
266,1363247,19686,3000.0,339.33,-97.68195652173915,46.0,-66.2064705882353,17.0,-48.303380281690174,71.0,-212.19180739166464,134.0
267,1362860,0,0.0,2100.68,0.0,0.0,-196.0771428571429,14.0,0.0,0.0,-196.0771428571429,14.0
268,1362839,43315,3783.62,3420.03,-247.05134146341453,82.0,-349.2747058823529,17.0,-222.298125,64.0,-818.6241723457674,163.0
269,1362921,19987,81.68,0.0,-110.70666666666666,9.0,0.0,0.0,-43.94780487804879,41.0,-154.65447154471545,50.0
270,1362492,40252,2000.0,0.0,-171.97520000000003,25.0,0.0,0.0,-241.04210526315785,57.0,-413.0173052631579,82.0
271,1362717,0,1000.0,186.79,-94.72052631578947,19.0,0.0,0.0,-48.06446153846156,65.0,-142.78498785425103,84.0
272,1362961,5505,1000.0,0.0,-129.4768292682927,41.0,0.0,0.0,-82.02888888888893,54.0,-211.50571815718163,95.0
273,1363186,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1363287,18449,991.56,0.0,-75.00176470588235,17.0,0.0,0.0,0.0,0.0,-75.00176470588235,17.0
275,1362574,26763,1300.0,0.0,-149.1803278688525,61.0,0.0,0.0,0.0,0.0,-149.1803278688525,61.0
276,1363083,22680,969.94,6325.98,-129.11606060606064,33.0,-111.83571428571427,7.0,-41.65032786885246,61.0,-282.60210276062736,101.0
277,1363043,20840,1000.0,1379.43,-106.98795918367345,49.0,-149.34888888888887,9.0,-142.37295081967216,61.0,-398.70979889223446,119.0
278,1362675,10608,911.38,274.78,-84.84176470588235,17.0,-63.5225,4.0,-60.61363636363637,22.0,-208.97790106951874,43.0
279,1363308,27155,498.06,1585.57,-112.71206896551725,29.0,-167.98833333333334,6.0,-0.75,1.0,-281.4504022988506,36.0
280,1362940,0,41.22,778.84,-113.21214285714288,14.0,-73.84333333333333,6.0,0.0,0.0,-187.0554761904762,20.0
281,1363165,15301,429.34,57.08,-110.0,24.0,-80.058,5.0,-69.93657142857144,70.0,-259.9945714285714,99.0
282,1363409,9379,160.42,0.0,-107.82703703703703,27.0,0.0,0.0,0.0,0.0,-107.82703703703703,27.0
283,1363022,26364,604.65,140.0,-141.52,23.0,0.0,0.0,-62.38375,8.0,-203.90375,31.0
284,1362797,17912,100.0,0.0,-137.3111111111111,9.0,0.0,0.0,0.0,0.0,-137.3111111111111,9.0
285,1363491,0,0.0,17.82,0.0,0.0,-156.34555555555553,9.0,0.0,0.0,-156.34555555555553,9.0
286,1363266,20889,994.65,0.0,-85.88235294117646,17.0,0.0,0.0,-66.89258064516129,62.0,-152.77493358633774,79.0
287,1362614,18040,0.0,1534.73,0.0,0.0,-151.63500000000005,10.0,0.0,0.0,-151.63500000000005,10.0
288,1362858,60242,708.2,592.84,-420.21716417910466,67.0,-294.58214285714286,14.0,-137.5258461538461,65.0,-852.3251531900935,146.0
289,1362879,0,0.0,856.61,0.0,0.0,-114.205,4.0,0.0,0.0,-114.205,4.0
290,1362654,0,0.0,622.46,0.0,0.0,-137.846,5.0,0.0,0.0,-137.846,5.0
291,1363348,36259,1800.0,1628.76,-204.74260869565217,46.0,-190.083125,16.0,-159.04763636363631,55.0,-553.8733700592885,117.0
292,1363123,56384,2800.0,0.0,-216.60277777777776,18.0,0.0,0.0,-300.5624137931034,58.0,-517.1651915708812,76.0
293,1362736,20358,328.79,2180.1,-122.94190476190475,21.0,0.0,0.0,-56.974642857142854,28.0,-179.9165476190476,49.0
294,1363388,76376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,1363205,0,684.12,1240.58,-147.67636363636362,11.0,-185.67,5.0,-111.16384615384615,13.0,-444.51020979020973,29.0
296,1362511,2517,904.93,748.73,-102.91025000000005,40.0,-121.04384615384615,13.0,-50.63089552238808,67.0,-274.58499167623427,120.0
297,1363470,18390,5000.0,0.0,-142.87256410256413,39.0,0.0,0.0,-103.44574074074079,54.0,-246.31830484330493,93.0
298,1362980,8201,512.73,310.32,-117.49761904761904,42.0,-154.21,11.0,-91.58444444444446,54.0,-363.2920634920635,107.0
299,1362593,11725,689.96,0.0,-115.50870967741938,62.0,0.0,0.0,-123.53919354838713,62.0,-239.04790322580652,124.0
300,1363449,30265,636.53,0.0,-205.09222222222223,36.0,0.0,0.0,-64.78444444444445,72.0,-269.87666666666667,108.0
301,1363327,12310,3000.0,401.43,-109.64083333333333,36.0,-162.88714285714286,7.0,-86.81746268656717,67.0,-359.34543887704336,110.0
302,1362837,22322,1100.0,545.76,-120.64090909090906,11.0,-189.33428571428573,7.0,-86.22172413793103,58.0,-396.19691894312587,76.0
303,1362919,4300,0.0,318.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,1363306,15576,137.4,1193.26,-104.46857142857145,28.0,-132.815,8.0,-51.95934426229509,61.0,-289.24291569086654,97.0
305,1362715,17750,933.22,195.07,-124.58850000000002,40.0,-41.755,6.0,-80.09220338983049,59.0,-246.4357033898305,105.0
306,1363102,18183,1000.0,0.0,-117.32777777777775,9.0,0.0,0.0,0.0,0.0,-117.32777777777775,9.0
307,1363184,19840,1000.0,0.0,-87.29409090909091,22.0,0.0,0.0,-26.581578947368417,19.0,-113.87566985645933,41.0
308,1362694,29838,1360.3,0.0,-206.26088888888887,45.0,0.0,0.0,-139.86188679245282,53.0,-346.1227756813417,98.0
309,1362776,27269,0.0,0.0,0.0,0.0,0.0,0.0,-95.38650793650791,63.0,-95.38650793650791,63.0
310,1362959,77727,20.0,0.0,-226.37250000000003,20.0,0.0,0.0,-208.44771428571417,70.0,-434.8202142857142,90.0
311,1362572,0,369.97,432.85,-144.91518518518518,27.0,-109.08500000000001,8.0,-54.98683333333335,60.0,-308.98701851851854,95.0
312,1363428,8301,0.0,0.0,0.0,0.0,0.0,0.0,-69.61544117647057,68.0,-69.61544117647057,68.0
313,1362633,10818,1000.0,57.34,-115.54384615384615,52.0,-84.40785714285714,14.0,-107.48283582089549,67.0,-307.4345391175988,133.0
314,1362551,23085,0.0,0.0,0.0,0.0,0.0,0.0,-83.41510204081634,49.0,-83.41510204081634,49.0
315,1362898,12449,0.0,0.0,0.0,0.0,0.0,0.0,-54.464000000000006,55.0,-54.464000000000006,55.0
316,1362816,11918,3000.0,0.0,-127.28593406593406,91.0,0.0,0.0,-124.23037735849054,53.0,-251.5163114244246,144.0
317,1363081,41876,84.59,765.22,-141.69909090909093,11.0,-108.0,5.0,-60.31909090909091,33.0,-310.01818181818186,49.0
318,1363142,40671,1953.78,404.63,-254.52275,40.0,0.0,0.0,-123.55417910447754,67.0,-378.07692910447753,107.0
319,1362877,9480,80.0,629.45,-96.47058823529412,17.0,-200.56714285714284,7.0,-41.01835616438358,73.0,-338.05608725682055,97.0
320,1362530,39250,2000.0,900.52,-277.5988571428571,35.0,-171.95875,8.0,-211.49620000000007,50.0,-661.0538071428572,93.0
321,1363346,35237,0.0,332.08,0.0,0.0,0.0,0.0,-182.02071428571432,56.0,-182.02071428571432,56.0
322,1362999,29403,988.54,0.0,-175.7498571428571,70.0,0.0,0.0,-138.03741935483873,62.0,-313.78727649769587,132.0
323,1362938,0,436.98,0.0,-138.31652173913042,46.0,0.0,0.0,-108.41916666666663,60.0,-246.73568840579705,106.0
324,1363468,36923,5500.0,927.28,-195.70885714285714,35.0,-64.17757575757577,33.0,0.0,0.0,-259.8864329004329,68.0
325,1362734,33010,0.0,438.53,0.0,0.0,0.0,0.0,-10.0,2.0,-10.0,2.0
326,1363264,0,1000.0,369.44,-117.69846153846156,78.0,-244.51083333333335,12.0,-54.667014925373174,67.0,-416.87630979716806,157.0
327,1363203,82612,0.0,3216.39,0.0,0.0,-329.83799999999997,15.0,-170.14363636363623,66.0,-499.9816363636362,81.0
328,1363121,0,0.0,122.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,1362591,26936,1548.57,0.0,-144.41090909090914,88.0,0.0,0.0,-139.82152542372876,59.0,-284.23243451463793,147.0
330,1362713,31297,0.0,468.2,0.0,0.0,0.0,0.0,-55.997857142857136,14.0,-55.997857142857136,14.0
331,1363060,48479,2192.95,1441.88,-184.07399999999998,15.0,-573.04,2.0,-232.59338983050844,59.0,-989.7073898305084,76.0
332,1362509,3093,10.0,337.82,-105.60600000000002,75.0,-203.90285714285713,14.0,-45.288805970149284,67.0,-354.7976631130064,156.0
333,1362652,20745,0.0,0.0,0.0,0.0,0.0,0.0,-31.7416393442623,61.0,-31.7416393442623,61.0
334,1362978,33060,2103.69,28.91,-203.28333333333333,93.0,-138.08133333333333,15.0,-249.8934615384615,52.0,-591.2581282051282,160.0
335,1362917,45464,6800.0,0.0,-272.0,25.0,0.0,0.0,-93.86687499999996,64.0,-365.86687499999994,89.0
336,1363447,17052,1000.0,671.09,-107.2218181818182,11.0,-81.34200000000001,5.0,-100.46000000000001,61.0,-289.0238181818182,77.0
337,1363386,12033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,1362570,20562,0.0,174.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,1363182,101177,5100.0,753.69,-424.3762162162162,37.0,-514.53,7.0,0.0,0.0,-938.9062162162162,44.0
340,1362835,9099,9.51,2060.9,-112.73374999999999,8.0,0.0,0.0,-55.663333333333334,6.0,-168.3970833333333,14.0
341,1363243,16579,110.03,760.1,-109.37121951219515,41.0,-129.60500000000002,4.0,-97.36203703703704,54.0,-336.3382565492322,99.0
342,1363304,14780,0.0,0.0,0.0,0.0,0.0,0.0,-51.71852459016396,61.0,-51.71852459016396,61.0
343,1363039,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,1362692,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1362631,34394,575.0,533.3,-262.902972972973,37.0,0.0,0.0,-112.35280701754387,57.0,-375.2557799905168,94.0
346,1363161,12560,0.0,0.0,0.0,0.0,0.0,0.0,-80.53671874999999,64.0,-80.53671874999999,64.0
347,1363100,12599,0.0,0.0,0.0,0.0,0.0,0.0,-86.45421875,64.0,-86.45421875,64.0
348,1363426,37186,917.28,0.0,-206.74,25.0,0.0,0.0,-217.32999999999998,16.0,-424.07,41.0
349,1362896,44758,0.0,0.0,0.0,0.0,0.0,0.0,-231.25148148148145,54.0,-231.25148148148145,54.0
350,1362549,0,1000.0,1039.96,-97.00275862068969,58.0,-106.806875,16.0,0.0,0.0,-203.80963362068968,74.0
351,1363365,41261,2100.0,0.0,-242.962,15.0,0.0,0.0,-199.44446153846158,65.0,-442.4064615384616,80.0
352,1363018,46884,2300.0,9387.66,-214.23574999999997,40.0,-363.1742105263158,19.0,-122.5335211267605,71.0,-699.9434816530763,130.0
353,1362488,7083,0.0,0.0,0.0,0.0,0.0,0.0,-93.46561403508768,57.0,-93.46561403508768,57.0
354,1362814,0,1000.0,0.0,-124.13363636363637,11.0,0.0,0.0,-60.846607142857145,56.0,-184.9802435064935,67.0
355,1362753,13352,3000.0,0.0,-91.07031250000001,32.0,0.0,0.0,-29.04553191489361,47.0,-120.11584441489362,79.0
356,1363283,22995,1100.0,2.74,-90.687,20.0,-122.648,5.0,-46.59268656716419,67.0,-259.9276865671642,92.0
357,1363222,5456,1000.0,0.0,-117.98431818181817,44.0,0.0,0.0,-46.5854411764706,68.0,-164.56975935828876,112.0
358,1362875,8681,3000.0,449.66,-102.83583333333333,24.0,-96.05666666666667,3.0,-53.36245901639346,61.0,-252.25495901639346,88.0
359,1363487,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,1362671,22783,1100.0,83.19,-87.16333333333334,15.0,-77.77399999999999,15.0,0.0,0.0,-164.93733333333333,30.0
361,1362610,9602,545.57,0.0,-118.99151515151516,33.0,0.0,0.0,0.0,0.0,-118.99151515151516,33.0
362,1363140,20684,1000.0,896.45,-91.37176470588236,17.0,-116.77333333333333,6.0,-41.609512195121965,41.0,-249.75461023433763,64.0
363,1363079,25426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,1362528,6618,540.09,269.93,-119.43702702702703,37.0,-95.41090909090909,11.0,-96.56839285714285,56.0,-311.41632897507895,104.0
365,1363344,13124,1000.0,253.92,-136.69217391304346,46.0,-64.92833333333333,6.0,-47.73652777777778,72.0,-249.35703502415458,124.0
366,1362997,0,420.0,201.95,-107.5,16.0,0.0,0.0,-22.875,48.0,-130.375,64.0
367,1362936,8575,244.47,792.11,-122.15333333333335,12.0,-144.362,5.0,-47.419016393442654,61.0,-313.93434972677596,78.0
368,1363466,0,0.0,1100.9,0.0,0.0,-86.2425,8.0,0.0,0.0,-86.2425,8.0
369,1363405,26583,0.0,0.0,0.0,0.0,0.0,0.0,-48.9636231884058,69.0,-48.9636231884058,69.0
370,1362589,30674,0.0,833.68,0.0,0.0,-174.94555555555556,9.0,0.0,0.0,-174.94555555555556,9.0
371,1363201,8038,1000.0,74.54,-125.24000000000001,12.0,-45.294999999999995,6.0,-130.69555555555553,9.0,-301.2305555555555,27.0
372,1362854,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,1362793,29120,407.08,404.56,-155.9907142857143,14.0,-272.4975,4.0,-129.065,60.0,-557.5532142857144,78.0
374,1363323,57882,1953.27,0.0,-373.7196,25.0,0.0,0.0,-379.6429310344827,58.0,-753.3625310344827,83.0
375,1363262,49631,0.0,6027.35,0.0,0.0,-194.57888888888888,9.0,-91.08078124999997,64.0,-285.6596701388888,73.0
376,1362711,12994,0.0,38.87,0.0,0.0,-96.53875,8.0,-43.60125000000003,64.0,-140.14000000000001,72.0
377,1363058,6355,0.0,0.0,0.0,0.0,0.0,0.0,-72.0002985074627,67.0,-72.0002985074627,67.0
378,1363180,0,0.0,405.61,0.0,0.0,-188.65625,8.0,0.0,0.0,-188.65625,8.0
379,1362650,17804,1000.0,149.2,-121.74000000000001,10.0,-104.13272727272725,11.0,0.0,0.0,-225.87272727272727,21.0
380,1362976,20179,0.0,137.99,0.0,0.0,-149.52555555555557,9.0,0.0,0.0,-149.52555555555557,9.0
381,1363384,54647,2231.29,3419.28,-284.8839024390244,41.0,-162.3325,4.0,-320.24393442622943,61.0,-767.4603368652538,106.0
382,1363445,5918,0.0,552.01,0.0,0.0,-115.44,11.0,0.0,0.0,-115.44,11.0
383,1362507,0,0.0,0.0,0.0,0.0,0.0,0.0,-49.675454545454556,66.0,-49.675454545454556,66.0
384,1362568,0,0.0,386.2,0.0,0.0,-67.94777777777777,9.0,-108.19615384615383,65.0,-176.14393162393162,74.0
385,1362772,12456,0.0,0.0,0.0,0.0,0.0,0.0,-129.08596774193546,62.0,-129.08596774193546,62.0
386,1363037,8257,1000.0,2054.92,-122.22222222222223,9.0,-64.70750000000001,4.0,-154.58278688524592,61.0,-341.5125091074682,74.0
387,1363241,30217,1352.7,1649.8,-163.4805555555556,54.0,-131.7045,20.0,-64.95788732394365,71.0,-360.1429428794993,145.0
388,1363302,50704,0.0,0.0,-237.5585714285714,7.0,0.0,0.0,-139.11582089552235,67.0,-376.6743923240938,74.0
389,1363098,21909,0.0,0.0,0.0,0.0,0.0,0.0,-93.71079365079368,63.0,-93.71079365079368,63.0
390,1362894,59542,1840.0,360.28,-153.33333333333334,12.0,-259.00454545454545,11.0,0.0,0.0,-412.3378787878788,23.0
391,1362486,10701,0.0,116.24,0.0,0.0,-85.78222222222223,9.0,-112.30666666666667,9.0,-198.0888888888889,18.0
392,1362690,24131,1200.0,111.34,-91.8056,25.0,-73.74833333333332,6.0,-111.93057142857143,70.0,-277.48450476190476,101.0
393,1362955,15746,0.0,627.76,0.0,0.0,-105.27888888888889,9.0,0.0,0.0,-105.27888888888889,9.0
394,1363159,11029,10.0,0.0,-10.0,1.0,0.0,0.0,-44.778604651162794,43.0,-54.778604651162794,44.0
395,1363077,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,1362547,30413,952.52,0.0,-143.39870370370375,54.0,0.0,0.0,0.0,0.0,-143.39870370370375,54.0
397,1362669,0,0.0,1693.81,0.0,0.0,-128.53333333333333,6.0,0.0,0.0,-128.53333333333333,6.0
398,1363016,41317,1223.77,0.0,-286.08857142857147,56.0,0.0,0.0,0.0,0.0,-286.08857142857147,56.0
399,1362934,11074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,1363485,19863,1000.0,157.76,-95.38461538461539,13.0,0.0,0.0,0.0,0.0,-95.38461538461539,13.0
401,1363403,37364,1900.0,1590.22,-183.90090909090907,11.0,-170.41500000000002,4.0,-180.10344827586204,58.0,-534.4193573667711,73.0
402,1363342,32700,1600.0,57.96,-178.55603174603172,63.0,-132.45818181818183,22.0,-70.47068493150685,73.0,-381.4848984957204,158.0
403,1362526,43872,1982.36,1145.74,0.0,0.0,-300.4525,4.0,-122.16874999999995,72.0,-422.6212499999999,76.0
404,1363138,13137,914.08,1293.45,-114.70194444444448,36.0,-50.954,5.0,-41.762222222222235,63.0,-207.4181666666667,104.0
405,1362791,7914,157.42,492.11,-138.8792857142857,42.0,-165.40636363636364,11.0,-92.97951612903225,62.0,-397.2651654796816,115.0
406,1362730,12988,3000.0,0.0,-134.79423076923078,26.0,0.0,0.0,-43.49722222222225,72.0,-178.291452991453,98.0
407,1363056,2442,821.42,0.0,-156.26521739130433,23.0,0.0,0.0,0.0,0.0,-156.26521739130433,23.0
408,1363199,0,127.09,251.39,-128.76444444444442,9.0,-215.98666666666668,3.0,-100.66523809523808,21.0,-445.41634920634914,33.0
409,1363117,38736,1112.8,297.36,-201.99666666666664,36.0,0.0,0.0,-66.14209302325582,43.0,-268.1387596899225,79.0
410,1362995,45195,21.66,2978.58,-116.8175,24.0,-242.1638888888889,18.0,-123.99333333333318,69.0,-482.97472222222206,111.0
411,1363382,13497,1000.0,272.05,-68.59159999999999,25.0,-60.06166666666667,6.0,-87.23920634920634,63.0,-215.89247301587298,94.0
412,1362587,8799,859.44,1596.17,-91.64457627118645,59.0,-117.42,6.0,-106.00999999999998,58.0,-315.07457627118646,123.0
413,1362505,7735,0.0,205.68,0.0,0.0,-131.9518181818182,11.0,-43.27462686567166,67.0,-175.22644504748985,78.0
414,1362852,33706,1700.0,0.0,-143.01538461538462,13.0,0.0,0.0,-118.1903947368421,76.0,-261.2057793522267,89.0
415,1362974,12436,271.87,0.0,-129.21615384615384,13.0,0.0,0.0,-35.15685714285715,35.0,-164.373010989011,48.0
416,1363321,33113,1133.39,1009.61,-198.77124999999998,32.0,-250.10000000000002,9.0,-65.58109375000002,64.0,-514.4523437500001,105.0
417,1362770,76891,20.0,0.0,-327.8580555555556,36.0,0.0,0.0,-132.80371794871786,78.0,-460.66177350427347,114.0
418,1362709,5981,496.15,917.33,-112.66749999999999,40.0,-89.8725,8.0,-63.461449275362334,69.0,-266.00144927536235,117.0
419,1362831,111004,5600.0,0.0,-322.5734999999999,20.0,0.0,0.0,-151.37176470588236,17.0,-473.94526470588227,37.0
420,1363178,31220,0.0,0.0,0.0,0.0,0.0,0.0,-63.5524285714286,70.0,-63.5524285714286,70.0
421,1363096,12072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,1362566,127848,20.0,0.0,-586.0640625,32.0,0.0,0.0,-592.2318750000002,64.0,-1178.2959375,96.0
423,1363361,26008,462.28,172.8,-150.08656249999999,32.0,-166.8,5.0,-119.87841269841275,63.0,-436.7649751984127,100.0
424,1363035,8262,0.0,756.72,0.0,0.0,0.0,0.0,-43.852753623188434,69.0,-43.852753623188434,69.0
425,1362484,10053,369.72,2122.17,-116.89051282051284,39.0,-257.3425,4.0,-71.08166666666666,72.0,-445.3146794871795,115.0
426,1362688,23896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,1363422,42532,20.0,14.34,-155.178,15.0,-217.3411111111111,9.0,0.0,0.0,-372.5191111111111,24.0
428,1363157,72194,0.0,0.0,0.0,0.0,0.0,0.0,-370.80872727272725,55.0,-370.80872727272725,55.0
429,1363218,21646,1100.0,0.0,-111.03868852459017,61.0,0.0,0.0,-102.34465517241382,58.0,-213.383343697004,119.0
430,1362749,17412,3000.0,136.05,-112.92406250000002,32.0,-57.202,5.0,-109.09907407407408,54.0,-279.2251365740741,91.0
431,1362810,0,332.95,731.5,-128.47676470588237,34.0,-103.2425,4.0,-76.08553571428571,56.0,-307.8048004201681,94.0
432,1363014,15399,0.0,174.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,1363075,12560,397.19,0.0,-111.46761904761905,42.0,0.0,0.0,0.0,0.0,-111.46761904761905,42.0
434,1363483,9271,1000.0,0.0,-120.4892727272727,55.0,0.0,0.0,-31.745555555555566,72.0,-152.23482828282826,127.0
435,1362932,18387,0.0,523.84,0.0,0.0,-123.88692307692307,13.0,-72.35448275862073,58.0,-196.2414058355438,71.0
436,1362606,36586,1232.96,0.0,-230.0542553191489,47.0,0.0,0.0,-193.95654545454542,55.0,-424.0108007736943,102.0
437,1363401,9999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,1363340,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1362524,0,0.0,619.05,0.0,0.0,-55.292500000000004,8.0,0.0,0.0,-55.292500000000004,8.0
440,1362728,32065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,1362993,20702,0.0,435.7,0.0,0.0,-101.70727272727275,11.0,-109.06792452830186,53.0,-210.7751972555746,64.0
442,1363197,19088,645.09,347.2,-112.12857142857139,35.0,-140.62,3.0,-87.00583333333334,60.0,-339.7544047619047,98.0
443,1363258,9005,0.0,845.68,0.0,0.0,-115.35,8.0,-37.28099999999999,30.0,-152.63099999999997,38.0
444,1363462,9495,3000.0,2034.99,-101.40499999999999,24.0,-122.96,3.0,-10.0,12.0,-234.36499999999998,39.0
445,1362503,5787,0.0,0.0,0.0,0.0,0.0,0.0,-68.51966666666671,60.0,-68.51966666666671,60.0
446,1362585,28093,0.0,0.0,0.0,0.0,0.0,0.0,-70.9676923076923,65.0,-70.9676923076923,65.0
447,1362972,59047,711.32,680.94,-408.197,10.0,-214.084,5.0,0.0,0.0,-622.281,15.0
448,1363054,9738,917.3,0.0,-117.65476190476188,42.0,0.0,0.0,-100.12177419354838,62.0,-217.77653609831026,104.0
449,1363441,7169,32.33,581.29,-107.97,32.0,-122.78375,8.0,-30.659076923076938,65.0,-261.4128269230769,105.0
450,1362850,8961,37.88,120.25,-123.32444444444442,9.0,0.0,0.0,-73.03612903225807,31.0,-196.36057347670248,40.0
451,1363237,57224,0.0,756.74,0.0,0.0,0.0,0.0,-256.8566666666667,57.0,-256.8566666666667,57.0
452,1362911,43737,67.61,0.0,-206.2916216216216,37.0,0.0,0.0,-90.24157142857139,70.0,-296.533193050193,107.0
