,income,credit_debt,balance_saved,spending_total,count_total
547,0,584.13,1493.41,-278.70376750700285,116.0
548,11600,0.0,0.0,0.0,0.0
549,19639,11.12,0.0,-161.18256916996054,80.0
550,0,0.0,478.96,-195.42544444444445,69.0
551,38917,0.0,1805.16,-259.26968253968255,34.0
552,19649,1000.0,2226.62,-313.55617886178857,50.0
553,0,904.09,0.0,-220.35745644599302,97.0
554,6479,1000.0,1230.28,-411.04750121065376,101.0
555,12307,643.34,0.0,-225.99310606060612,93.0
556,14011,730.0,136.18,-161.59114601018675,81.0
557,0,0.0,0.0,0.0,0.0
558,26112,0.0,0.0,-35.02019607843139,51.0
559,43381,98.04,491.88,-608.8218618618619,49.0
560,16168,0.0,699.58,-155.52007936507937,67.0
561,8282,1000.0,0.0,-145.33171739130438,89.0
562,0,1000.0,181.99,-119.55025493421054,83.0
563,7534,0.0,0.0,0.0,0.0
564,43408,0.0,0.0,-109.8662857142856,70.0
565,0,0.0,1603.69,-40.144999999999996,6.0
566,3726,751.28,1698.93,-210.35790849673202,60.0
567,4366,1628.72,245.66,-230.51471491228074,81.0
568,8997,0.0,0.0,-53.665753424657545,73.0
569,24815,727.2,0.0,-187.71443697478998,104.0
570,11613,915.75,688.98,-289.64807506053273,72.0
571,49437,20.0,0.0,-252.4643137254902,52.0
572,6132,0.0,601.14,-16.433809523809522,21.0
573,0,0.0,0.0,0.0,0.0
574,0,0.0,10.86,-93.89333333333335,15.0
575,58217,839.43,0.0,-215.20555555555555,9.0
576,11041,1586.27,124.13,-282.5802770260646,134.0
577,4187,140.0,2211.69,-223.64205128205128,31.0
578,32152,0.0,1133.1,-148.74491228070173,57.0
579,18806,1000.0,1497.85,-303.13201797385625,115.0
580,28975,739.86,1426.1,-395.65731250000005,112.0
581,11485,1000.0,1967.7,-277.88712307692305,125.0
582,39832,1504.14,1663.95,-549.5923313321898,127.0
583,8120,1336.4,782.26,-366.0458219429169,129.0
584,13901,505.56,1804.89,-292.1109758454106,101.0
585,86055,1808.22,0.0,-705.6253333333334,72.0
586,25869,202.13,1411.05,-445.17697285067874,82.0
587,9307,0.0,561.55,-167.5287619047619,68.0
588,19891,889.68,52.26,-254.9552082228117,98.0
589,54734,2700.0,299.67,-797.3668450363195,76.0
590,7467,1179.95,678.94,-412.5557549603175,111.0
591,29570,1500.0,3704.8,-170.74285714285713,27.0
592,22721,0.0,288.33,-45.51117647058827,68.0
593,23476,677.69,0.0,-192.37798008534847,112.0
594,0,0.0,315.94,-99.31272727272727,22.0
595,94123,0.0,2333.47,-893.1888311688313,73.0
596,4804,1000.0,5287.76,-219.7681087470449,65.0
597,6576,0.0,0.0,-201.58749999999998,55.0
598,0,1000.0,0.0,-140.35903903903906,128.0
599,56088,20.0,439.42,-560.7078205128206,29.0
600,29417,430.72,0.0,-313.79773148148143,35.0
601,0,0.0,3136.9,-124.58666666666666,6.0
602,31013,0.0,2797.34,-420.2067857142857,58.0
603,26848,0.0,0.0,0.0,0.0
604,39754,0.0,0.0,-81.45239999999998,75.0
605,0,0.0,2594.47,-97.05666666666666,6.0
606,7008,0.0,0.0,-54.96352941176472,34.0
607,44071,33.52,0.0,-122.58692307692306,65.0
608,20184,89.15,0.0,-119.37460526315789,31.0
609,0,0.0,213.81,0.0,0.0
610,5779,1000.0,119.39,-168.59016949152544,79.0
611,20870,202.99,1152.38,-363.5379120879121,110.0
612,43691,0.0,0.0,-222.16647058823526,34.0
613,2701,0.0,1094.05,-153.40218506131552,82.0
614,7701,1143.13,536.08,-165.02725609756095,49.0
615,19319,505.43,169.81,-180.9724857142857,53.0
616,7826,0.0,0.0,-82.56617647058823,34.0
617,0,0.0,259.05,-134.62714285714284,7.0
618,13781,306.84,138.02,-149.12404761904762,37.0
619,0,0.0,0.0,0.0,0.0
620,0,130.9,1196.95,-141.51277777777779,23.0
621,50980,78.8,1918.23,0.0,0.0
622,26548,0.0,0.0,0.0,0.0
623,46712,2300.0,335.7,-273.5022463768115,87.0
624,44307,0.0,0.0,0.0,0.0
625,20926,0.0,1874.79,-193.19114124293787,74.0
626,27946,0.0,0.0,-77.53241935483874,62.0
627,15895,523.08,0.0,-131.54294117647058,34.0
628,58749,2900.0,3138.91,-832.0178213507625,87.0
629,16718,0.0,0.0,0.0,0.0
630,15744,0.0,0.0,-41.68808219178085,73.0
631,5848,0.0,596.47,-181.55993442622952,66.0
632,0,0.0,0.0,0.0,0.0
633,26138,0.0,0.0,0.0,0.0
634,7154,0.0,0.0,0.0,0.0
635,11982,0.0,0.0,-119.71624999999999,56.0
636,10250,1000.0,0.0,-183.20765625,104.0
637,31379,0.0,0.0,0.0,0.0
638,6700,746.6,149.17,-121.74888888888889,27.0
639,142274,6869.0,1116.1,-1422.9005277777778,92.0
640,2858,609.74,0.0,-179.10462962962964,117.0
641,0,0.0,551.31,-73.19368421052631,19.0
642,14959,588.15,0.0,-220.66365185185185,79.0
643,7617,0.0,0.0,0.0,0.0
644,41064,1980.9,244.85,-507.9833736263736,112.0
645,43710,6600.0,0.0,-368.9091987993535,132.0
646,34791,1700.0,0.0,-329.1796516690856,66.0
647,42031,5490.45,0.0,-247.60307692307686,26.0
648,7230,0.0,0.0,0.0,0.0
649,30015,3229.66,1777.03,-291.73015800865807,117.0
650,6390,0.0,444.57,-162.6620430107527,65.0
651,69205,0.0,6619.84,-1185.5118007662836,106.0
652,18377,0.0,877.14,-202.7387012987013,81.0
653,44592,0.0,0.0,0.0,0.0
654,28518,0.0,895.56,-110.62868421052627,38.0
655,18466,538.93,1308.55,-247.45183462532302,54.0
656,40795,2684.46,0.0,-368.3486029411763,204.0
657,5781,0.0,739.98,-66.39153846153846,26.0
658,84184,1271.39,1699.39,-728.5906493506493,96.0
659,36761,0.0,0.0,0.0,0.0
660,1814,0.0,177.4,-223.50424242424242,78.0
661,7353,1000.0,0.0,-190.96158730158726,75.0
662,15432,1880.46,1194.36,-416.94647435897434,68.0
663,21746,1868.87,29.46,-246.58708,143.0
664,16276,0.0,0.0,-45.07194029850748,67.0
665,40798,0.0,10399.11,-519.8576923076923,76.0
666,4859,0.0,1018.62,-146.31107692307694,70.0
667,0,0.0,0.0,0.0,0.0
668,21460,0.0,1013.94,-103.68666666666668,15.0
669,43715,0.0,1823.77,0.0,0.0
670,2684,1199.3,265.35,-313.16438961038966,136.0
671,24300,1200.0,258.05,-258.0218073593074,152.0
672,44307,513.06,0.0,-317.8890692934782,87.0
673,0,0.0,2301.53,0.0,0.0
674,57642,8600.0,6273.27,-709.6439272727273,36.0
675,7005,1000.0,338.98,-143.0363888888889,29.0
676,13058,1739.74,171.9,-173.974,10.0
677,36464,907.82,0.0,-350.50994360902257,75.0
678,8005,493.17,0.0,-129.19535265700486,114.0
679,9848,0.0,0.0,0.0,0.0
680,8259,1000.0,754.8,-244.73812965722806,92.0
681,0,0.0,512.64,-141.96625,8.0
682,8423,0.0,1289.52,-181.1315789473684,61.0
683,47267,772.03,1173.89,-703.5656071428572,131.0
684,0,0.0,8.21,-176.32765133171915,66.0
685,16986,3000.0,288.87,-279.1266918873476,96.0
686,36603,1800.0,1056.1,-292.0618742310321,100.0
687,23294,1200.0,0.0,-151.4128,25.0
688,44742,2200.0,0.0,-333.2669883040936,75.0
689,0,0.0,1701.12,-87.86776041666668,73.0
690,18663,0.0,1087.47,-130.475,4.0
691,65024,310.1,0.0,-432.68974358974344,80.0
692,24843,133.12,900.52,-382.26458131177,100.0
693,75890,0.0,578.09,-185.6934375,33.0
694,8088,357.0,196.62,-340.47988596491234,122.0
695,17174,1000.0,270.7,-201.66976731601736,97.0
696,31641,1188.57,0.0,-256.51217338217333,89.0
697,4247,1000.0,110.52,-256.3161238406983,78.0
698,14458,457.29,0.0,-113.63644444444448,45.0
699,46870,0.0,0.0,-263.6892063492064,63.0
700,10800,0.0,0.0,-95.31589285714286,56.0
701,12072,629.25,0.0,-131.02105263157895,19.0
702,12664,0.0,0.0,-51.766379310344846,58.0
703,20218,0.0,0.0,0.0,0.0
704,27239,1400.0,1763.31,-422.0578965517242,96.0
705,38803,1900.0,37.27,-387.22337662337657,18.0
706,6108,959.28,1741.09,-294.1368412698413,70.0
707,49863,0.0,0.0,-209.90666666666667,63.0
708,5920,1000.0,1009.19,-231.7567868048859,102.0
709,0,0.0,0.0,-44.42718750000002,64.0
710,23731,0.0,0.0,-63.6702985074627,67.0
711,62234,0.0,7471.81,-359.29538461538453,13.0
712,52903,2054.32,6015.58,-275.2507894736843,42.0
713,55888,20.0,373.65,-660.5485119402986,96.0
714,2620,1000.0,10.34,-225.24317118226602,80.0
715,12158,0.0,240.75,-256.5216346516007,73.0
716,83366,20.0,0.0,-593.5857575757574,77.0
717,24368,586.29,2771.42,-391.17040680024286,94.0
718,0,0.0,487.77,-96.71166666666666,6.0
719,24115,133.87,0.0,-144.4393103448276,31.0
720,32581,0.0,0.0,0.0,0.0
721,0,0.0,691.59,-160.03,2.0
722,0,1000.0,348.98,-271.89462719298245,82.0
723,54713,2700.0,0.0,-403.9642481389578,96.0
724,36614,965.92,860.93,-535.9023877995643,105.0
725,46461,0.0,0.0,-386.6106961259079,87.0
726,15139,0.0,0.0,0.0,0.0
727,2466,0.0,558.44,-51.021875,48.0
728,16319,226.57,0.0,-94.82606153846157,63.0
729,24744,1200.0,0.0,-213.65733333333333,80.0
730,18920,0.0,528.57,-117.37421875000001,72.0
731,2314,0.0,1720.35,-211.9305769230769,34.0
732,43829,433.43,873.14,-581.6770634920633,96.0
733,9802,1072.17,255.11,-344.3482319494781,141.0
734,0,0.0,0.0,-61.1627027027027,37.0
735,4431,0.0,0.0,-45.41479452054798,73.0
736,29521,1500.0,0.0,-299.06334982987937,114.0
737,36605,1800.0,508.26,-418.9713484848485,83.0
738,13269,1218.94,0.0,-111.66061538461541,65.0
739,15864,962.62,0.0,-278.7501293800539,88.0
740,2289,0.0,161.04,-137.32250000000002,64.0
741,0,0.0,0.0,0.0,0.0
742,14795,0.0,0.0,-91.89115384615387,26.0
743,26387,1300.0,96.25,-198.25189473684213,29.0
744,61300,9200.0,0.0,-468.35566611387515,94.0
745,15100,1785.97,0.0,-198.1675793650794,135.0
746,17875,1000.0,0.0,-209.0408616780045,112.0
